class,imgName,superpixelNumber,pca_1,pca_2
2,img2,sppx22,-0.00842,0.017417
2,img3,sppx22,-0.016429,0.017156
2,img4,sppx22,-0.007264,0.016319
2,img7,sppx21,-0.008155,0.035744
2,img9,sppx46,0.006356,0.027325
2,img11,sppx20,-0.085603,-0.00045
2,img11,sppx21,-0.089672,0.006479
2,img11,sppx22,-0.073412,-0.001504
2,img11,sppx45,-0.082225,0.001857
2,img11,sppx46,-0.083301,0.003978
2,img12,sppx13,-0.08092,0.007121
2,img12,sppx20,-0.078311,0.001515
2,img12,sppx21,-0.084987,0.002726
2,img12,sppx22,-0.078759,0.003964
2,img12,sppx29,-0.084672,0.006047
2,img12,sppx38,-0.081941,0.009661
2,img12,sppx44,-0.085589,0.006874
2,img12,sppx45,-0.08575,0.003998
2,img13,sppx13,-0.076575,-1.4E-05
2,img13,sppx20,-0.087218,0.005024
2,img13,sppx21,-0.095007,0.010374
2,img13,sppx22,-0.078124,0.002408
2,img13,sppx38,-0.099283,0.009591
2,img13,sppx44,-0.087308,0.005344
2,img13,sppx45,-0.084812,0.003968
2,img13,sppx46,-0.087766,0.008465
2,img14,sppx12,-0.078421,-1.2E-05
2,img14,sppx13,-0.078459,-0.000253
2,img14,sppx20,-0.092659,0.010174
2,img14,sppx22,-0.076572,0.000329
2,img14,sppx44,-0.08396,0.001339
2,img15,sppx13,-0.074452,-0.001302
2,img15,sppx44,-0.087144,0.003541
2,img15,sppx45,-0.092113,0.001491
2,img15,sppx46,-0.086646,-0.00038
2,img16,sppx13,-0.083357,0.00473
2,img16,sppx14,-0.076428,-0.000648
2,img16,sppx20,-0.100359,0.009532
2,img16,sppx21,-0.080964,0.003462
2,img16,sppx22,-0.085551,0.007281
2,img16,sppx44,-0.087855,0.007609
2,img16,sppx46,-0.08232,0.000651
2,img17,sppx12,-0.082631,0.003008
2,img17,sppx13,-0.072883,0.001035
2,img17,sppx14,-0.080968,0.004554
2,img17,sppx20,-0.094763,0.00833
2,img17,sppx21,-0.077935,0.002093
2,img17,sppx22,-0.085126,0.005681
2,img17,sppx44,-0.093585,0.007761
2,img17,sppx45,-0.0882,0.00548
2,img18,sppx20,-0.082836,0.002145
2,img18,sppx22,-0.086859,0.002573
2,img18,sppx44,-0.089754,0.003434
2,img18,sppx45,-0.086345,0.00412
2,img19,sppx12,-0.08322,-0.001961
2,img19,sppx13,-0.079539,-0.000242
2,img19,sppx21,-0.09886,0.01089
2,img19,sppx22,-0.085374,0.006175
2,img19,sppx44,-0.089535,0.005838
2,img19,sppx53,-0.094154,0.007519
2,img20,sppx12,-0.0834,0.002969
2,img20,sppx13,-0.078018,-0.000993
2,img20,sppx14,-0.077988,-0.001324
2,img20,sppx19,-0.095838,0.012707
2,img20,sppx21,-0.08838,0.007896
2,img20,sppx22,-0.08507,0.006497
2,img20,sppx53,-0.109295,0.013863
2,img21,sppx12,-0.084525,0.00089
2,img21,sppx13,-0.077992,1.3E-05
2,img21,sppx14,-0.083369,-0.005133
2,img21,sppx21,-0.098101,0.00947
2,img21,sppx22,-0.077715,0.000323
2,img22,sppx12,-0.085752,0.004317
2,img22,sppx13,-0.084219,-0.001191
2,img22,sppx21,-0.089405,0.006792
2,img22,sppx22,-0.088722,0.005994
2,img23,sppx12,-0.085936,0.00123
2,img23,sppx13,-0.087993,0.001077
2,img23,sppx14,-0.083269,0.000758
2,img23,sppx21,-0.078767,0.002928
2,img23,sppx22,-0.089947,0.010299
2,img23,sppx29,-0.086285,0.010705
2,img23,sppx45,-0.111478,0.018795
2,img24,sppx13,-0.080159,-0.002907
2,img24,sppx14,-0.091372,0.00327
2,img24,sppx21,-0.056489,-0.003668
2,img24,sppx22,-0.089175,0.007154
2,img24,sppx29,-0.082706,0.004926
2,img24,sppx45,-0.102079,0.013351
2,img25,sppx14,-0.088411,0.000766
2,img25,sppx22,-0.085643,0.003905
2,img25,sppx29,-0.079364,0.010354
2,img26,sppx12,-0.080107,0.003872
2,img26,sppx13,-0.094474,0.002971
2,img26,sppx19,-0.093534,0.004876
2,img26,sppx21,-0.091104,0.010227
2,img26,sppx35,-0.089921,0.002015
2,img26,sppx37,-0.088532,0.006875
2,img26,sppx44,-0.082675,0.002713
2,img27,sppx12,-0.08576,0.00714
2,img27,sppx13,-0.081138,0.004634
2,img27,sppx19,-0.097444,0.014487
2,img27,sppx21,-0.096063,0.016001
2,img27,sppx37,-0.097451,0.009521
2,img27,sppx44,-0.099958,0.007271
2,img27,sppx45,-0.083819,0.004021
2,img28,sppx12,-0.087894,0.000762
2,img28,sppx13,-0.087523,0.00173
2,img28,sppx21,-0.089335,0.011242
2,img28,sppx37,-0.097774,0.011472
2,img28,sppx44,-0.087128,0.007499
2,img28,sppx45,-0.083864,0.002252
