class,imgName,fv_001,fv_002,fv_003,fv_004,fv_005,fv_006,fv_007,fv_008
2,img0,0.69869,0.02956,0.20539,0.055168,0.0094986,0.0013847,0.00026703,4.1962E-05
2,img1,0.68624,0.03384,0.17004,0.096756,0.011467,0.0012779,0.00033188,4.9591E-05
2,img2,0.67511,0.037304,0.14918,0.12037,0.014046,0.0028076,0.0010185,0.00017166
2,img3,0.67897,0.031635,0.17226,0.10411,0.010914,0.0013657,0.00056839,0.00017548
2,img4,0.68155,0.030663,0.22099,0.057583,0.0072975,0.0014114,0.00045395,5.722E-05
2,img5,0.67707,0.030132,0.21559,0.066727,0.0085373,0.001442,0.00039291,0.000103
2,img6,0.66736,0.032066,0.24963,0.044922,0.0049744,0.00072861,0.0002327,9.1553E-05
2,img7,0.66106,0.026985,0.24889,0.053551,0.0067177,0.0019646,0.00072861,0.000103
2,img8,0.64569,0.034313,0.22963,0.081562,0.0071373,0.0011482,0.00042725,8.7738E-05
2,img9,0.65,0.031956,0.2266,0.081902,0.0079994,0.0010834,0.00035477,0.00010681
2,img10,0.65341,0.029808,0.24881,0.06097,0.0052338,0.0012131,0.00050735,4.9591E-05
2,img11,0.58096,0.10574,0.25444,0.041576,0.011688,0.0041275,0.001255,0.00020599
2,img12,0.56598,0.12434,0.21185,0.077148,0.013622,0.0050011,0.0016785,0.0003891
2,img13,0.56688,0.11825,0.21491,0.078205,0.015175,0.0044975,0.0016441,0.00043106
2,img14,0.56792,0.10978,0.2344,0.065742,0.015152,0.0051575,0.0014992,0.00035095
2,img15,0.56769,0.10017,0.26613,0.049389,0.011227,0.0039902,0.0012131,0.00018692
2,img16,0.57,0.087872,0.26612,0.05584,0.0131,0.0052605,0.0015564,0.00025558
2,img17,0.56426,0.088837,0.27348,0.054806,0.012173,0.0043106,0.0017624,0.00037766
2,img18,0.57201,0.07737,0.29796,0.039234,0.0088692,0.0031776,0.0011902,0.00018692
2,img19,0.56231,0.081055,0.30368,0.038136,0.0091553,0.0039749,0.0014343,0.00025558
2,img20,0.54539,0.089146,0.304,0.047432,0.0083504,0.0032539,0.0019798,0.0004425
2,img21,0.5382,0.079849,0.28459,0.077709,0.012859,0.0042,0.0020599,0.00053406
2,img22,0.55616,0.074867,0.32287,0.034054,0.0068665,0.0035324,0.0014992,0.00014877
2,img23,0.54592,0.084026,0.30507,0.050491,0.0094719,0.0032387,0.0014458,0.00033188
2,img24,0.53727,0.087505,0.32853,0.035137,0.0067558,0.0033989,0.0011559,0.00025177
2,img25,0.5233,0.066658,0.36133,0.038288,0.0060425,0.0028534,0.0013199,0.00020981
2,img26,0.66113,0.1015,0.14249,0.081612,0.011868,0.001049,0.00024414,0.00011063
2,img27,0.63807,0.11408,0.093529,0.13737,0.014095,0.0022354,0.00049591,0.00013351
2,img28,0.65599,0.095444,0.14799,0.088963,0.0097809,0.0012932,0.00042725,0.00011063
2,img29,0.63707,0.11878,0.080746,0.14467,0.015034,0.0027313,0.00069809,0.00027847
2,img30,0.62777,0.13826,0.047298,0.16619,0.017166,0.0021362,0.00081635,0.00036621
2,img31,0.64888,0.13436,0.049232,0.14575,0.018311,0.0021591,0.00096512,0.00033951
2,img32,0.7625,0.01582,0.17193,0.038219,0.0058212,0.0030365,0.0020523,0.00061417
2,img33,0.76408,0.015423,0.18052,0.028687,0.0052185,0.0032883,0.0022812,0.00049591
2,img34,0.76643,0.015934,0.18072,0.026848,0.0046654,0.0028725,0.0019798,0.0005455
2,img35,0.76486,0.016041,0.18032,0.028397,0.0049019,0.0028305,0.0020256,0.00062561
